Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkCaracterError
    TkCarError
    TkError
    TkErrorSol
    TkCarEspecial
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkBegin         shift and go to state 3
    TkWith          shift and go to state 1
    TkIf            shift and go to state 21
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 40
    TkId            shift and go to state 37
    TkRead          shift and go to state 38
    TkPrint         shift and go to state 32
    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    instruccion                    shift and go to state 24
    indice                         shift and go to state 25
    iterInd                        shift and go to state 33
    output                         shift and go to state 14
    input                          shift and go to state 6
    opAritm                        shift and go to state 18
    asignacion                     shift and go to state 16
    bloque                         shift and go to state 10
    cuerpo                         shift and go to state 9
    opCar                          shift and go to state 8
    expresion                      shift and go to state 22
    iterDeter                      shift and go to state 36
    terminal                       shift and go to state 7
    opRel                          shift and go to state 35
    condicional                    shift and go to state 30
    opBool                         shift and go to state 20
    opArr                          shift and go to state 29

state 4

    (3) declaracion -> TkVar . variables TkDosPuntos TkInt
    (4) declaracion -> TkVar . variables TkDosPuntos TkBool
    (5) declaracion -> TkVar . variables TkDosPuntos TkChar
    (6) declaracion -> TkVar . variables TkDosPuntos arreglo
    (7) declaracion -> TkVar . variables TkDosPuntos TkInt declaracion
    (8) declaracion -> TkVar . variables TkDosPuntos TkBool declaracion
    (9) declaracion -> TkVar . variables TkDosPuntos TkChar declaracion
    (10) declaracion -> TkVar . variables TkDosPuntos arreglo declaracion
    (113) variables -> . TkId TkComa variables
    (114) variables -> . TkId TkAsignacion expresion TkComa variables
    (115) variables -> . TkId
    (116) variables -> . TkId TkAsignacion expresion

    TkId            shift and go to state 43

    variables                      shift and go to state 42

state 5

    (2) bloque -> TkWith declaracion . TkBegin cuerpo TkEnd

    TkBegin         shift and go to state 44


state 6

    (42) instruccion -> input . TkPuntoYComa

    TkPuntoYComa    shift and go to state 45


state 7

    (67) expresion -> terminal .
    (91) opCar -> terminal . TkSiguienteCar
    (92) opCar -> terminal . TkAnteriorCar

    TkPuntoYComa    reduce using rule 67 (expresion -> terminal .)
    TkResta         reduce using rule 67 (expresion -> terminal .)
    TkSuma          reduce using rule 67 (expresion -> terminal .)
    TkDiv           reduce using rule 67 (expresion -> terminal .)
    TkMult          reduce using rule 67 (expresion -> terminal .)
    TkMod           reduce using rule 67 (expresion -> terminal .)
    TkPunto         reduce using rule 67 (expresion -> terminal .)
    TkMayor         reduce using rule 67 (expresion -> terminal .)
    TkMenor         reduce using rule 67 (expresion -> terminal .)
    TkMayorIgual    reduce using rule 67 (expresion -> terminal .)
    TkMenorIgual    reduce using rule 67 (expresion -> terminal .)
    TkIgual         reduce using rule 67 (expresion -> terminal .)
    TkDesigual      reduce using rule 67 (expresion -> terminal .)
    TkConjuncion    reduce using rule 67 (expresion -> terminal .)
    TkDisyuncion    reduce using rule 67 (expresion -> terminal .)
    TkParCierra     reduce using rule 67 (expresion -> terminal .)
    TkHacer         reduce using rule 67 (expresion -> terminal .)
    TkComa          reduce using rule 67 (expresion -> terminal .)
    TkDosPuntos     reduce using rule 67 (expresion -> terminal .)
    TkCorcheteCierra reduce using rule 67 (expresion -> terminal .)
    TkTo            reduce using rule 67 (expresion -> terminal .)
    TkStep          reduce using rule 67 (expresion -> terminal .)
    TkSiguienteCar  shift and go to state 47
    TkAnteriorCar   shift and go to state 46


state 8

    (69) expresion -> opCar .

    TkPuntoYComa    reduce using rule 69 (expresion -> opCar .)
    TkResta         reduce using rule 69 (expresion -> opCar .)
    TkSuma          reduce using rule 69 (expresion -> opCar .)
    TkDiv           reduce using rule 69 (expresion -> opCar .)
    TkMult          reduce using rule 69 (expresion -> opCar .)
    TkMod           reduce using rule 69 (expresion -> opCar .)
    TkPunto         reduce using rule 69 (expresion -> opCar .)
    TkMayor         reduce using rule 69 (expresion -> opCar .)
    TkMenor         reduce using rule 69 (expresion -> opCar .)
    TkMayorIgual    reduce using rule 69 (expresion -> opCar .)
    TkMenorIgual    reduce using rule 69 (expresion -> opCar .)
    TkIgual         reduce using rule 69 (expresion -> opCar .)
    TkDesigual      reduce using rule 69 (expresion -> opCar .)
    TkConjuncion    reduce using rule 69 (expresion -> opCar .)
    TkDisyuncion    reduce using rule 69 (expresion -> opCar .)
    TkParCierra     reduce using rule 69 (expresion -> opCar .)
    TkHacer         reduce using rule 69 (expresion -> opCar .)
    TkComa          reduce using rule 69 (expresion -> opCar .)
    TkDosPuntos     reduce using rule 69 (expresion -> opCar .)
    TkCorcheteCierra reduce using rule 69 (expresion -> opCar .)
    TkTo            reduce using rule 69 (expresion -> opCar .)
    TkStep          reduce using rule 69 (expresion -> opCar .)


state 9

    (1) bloque -> TkBegin cuerpo . TkEnd

    TkEnd           shift and go to state 48


state 10

    (35) cuerpo -> bloque . cuerpo
    (36) cuerpo -> bloque .
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (54) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (55) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (53) iterInd -> . TkWhile expresion TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (51) input -> . TkRead TkId
    (52) output -> . TkPrint expresion
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
